source;share/aicar_msgs/hook/cmake_prefix_path.ps1
source;share/aicar_msgs/hook/cmake_prefix_path.dsv
source;share/aicar_msgs/hook/cmake_prefix_path.sh
source;share/aicar_msgs/hook/ld_library_path_lib.ps1
source;share/aicar_msgs/hook/ld_library_path_lib.dsv
source;share/aicar_msgs/hook/ld_library_path_lib.sh
source;share/aicar_msgs/hook/pythonpath.ps1
source;share/aicar_msgs/hook/pythonpath.dsv
source;share/aicar_msgs/hook/pythonpath.sh
source;share/aicar_msgs/local_setup.bash
source;share/aicar_msgs/local_setup.dsv
source;share/aicar_msgs/local_setup.ps1
source;share/aicar_msgs/local_setup.sh
source;share/aicar_msgs/local_setup.zsh
